agency,brsuburb,email,phone
QLD19283,Camperdown,[email],[phone]
QLD81726,Annandale,[email],[phone]
QLD12736,Camperdown,[email],0453000912
NSW19284,St. Lucia,[email],0421908789
NSW19280,Woollongabba,[email],0413000980
NSW09281,Camperdown,[email],0444555098
SA987637,Carindale,[email],0411010256
SA026358,Camperdown,[email],0409009087
QLD19283,Woollongabba,[email],0421098109
QLD19283,South Brisbane,[email],0490917167
QLD19283,Sunnybank,[email],0405921874
QLD19283,Annandale,[email],0429109401
QLD12736,Annandale,[email],0429109381